titulo,autor_original,reason,max_score,best_match
Mulan,Disney Books,no_title_match_max_0.37,0.37,Mulan: Before the Sword
Los Aristogatos,Disney Books,no_title_match_max_0.25,0.25,Disney Mis Primeros Cuentos El espectáculo de los Aristógatos (Disney My First Stories The Aristocats' Show)
Lilo y Stitch,Disney Books,no_title_match_max_0.48,0.48,Lilo and Stitch: The Official Cookbook
Hermano Oso,Disney Books,no_title_match_max_0.45,0.45,La compañera del Oso
Frozen El Reino del Hielo,Disney Books,no_title_match_max_0.00,0.00,
Moana,Disney Books,no_title_match_max_0.42,0.42,Moana e o mar forte
Vaiana 2,Disney Books,no_title_match_max_0.23,0.23,Les Géants - Tome 11
Zootopia,Disney Books,no_title_match_max_0.00,0.00,
Ralph el Demoledor,Disney Books,no_title_match_max_0.00,0.00,
Raya y el Ultimo Dragon,Disney Books,no_title_match_max_0.00,0.00,
Strange World,Disney Books,no_title_match_max_0.00,0.00,
Wish El Poder de los Deseos,Disney Books,no_title_match_max_0.42,0.42,Diario de un Unicornio #4: La princesa de los duendes (The Goblin Princess)
Encantada,Disney Books,no_title_match_max_0.00,0.00,
Toy Story 4,Disney Books,no_title_match_max_0.00,0.00,
Forky Hace una Pregunta,Disney Books,no_title_match_max_0.00,0.00,
Bichos Una Aventura en Miniatura,Disney Books,no_title_match_max_0.00,0.00,
Monsters Inc,Disney Books,no_title_match_max_0.00,0.00,
Monsters University,Disney Books,no_title_match_max_0.00,0.00,
Buscando a Nemo,Disney Books,no_title_match_max_0.42,0.42,Nemo
Buscando a Dory,Disney Books,no_title_match_max_0.00,0.00,
Los Increibles,Disney Books,no_title_match_max_0.00,0.00,
Los Increibles 2,Disney Books,no_title_match_max_0.00,0.00,
Cars 2,Disney Books,no_title_match_max_0.00,0.00,
Cars 3,Disney Books,no_title_match_max_0.00,0.00,
Ratatouille,Disney Books,no_title_match_max_0.67,0.67,Ratatouille (Songbook)
WALL-E,Disney Books,no_title_match_max_0.00,0.00,
Up Una Aventura de Altura,Disney Books,no_title_match_max_0.68,0.68,La Aventura de Bell
Brave Indomable,Disney Books,no_title_match_max_0.00,0.00,
Intensa Mente,Disney Books,no_title_match_max_0.00,0.00,
Intensa Mente 2,Disney Books,no_title_match_max_0.40,0.40,Historia de una Superación. Parte 2:
El Viaje de Arlo,Disney Books,no_title_match_max_0.00,0.00,
Onward,Disney Books,no_title_match_max_0.00,0.00,
Lightyear,Disney Books,no_title_match_max_0.00,0.00,
Elemental,Disney Books,no_title_match_max_0.00,0.00,
Spidey y sus Amigos Sorprendentes,Marvel Press,no_title_match_max_0.00,0.00,
Spider-Man Aventuras,Marvel Press,no_title_match_max_0.00,0.00,
Avengers Salvan el Dia,Marvel Press,no_title_match_max_0.00,0.00,
Iron Man al Rescate,Marvel Press,no_title_match_max_0.00,0.00,
Hulk Smash,Marvel Press,no_title_match_max_0.00,0.00,
Capitan America Heroe Americano,Marvel Press,no_title_match_max_0.28,0.28,Héroe
Black Panther Rey de Wakanda,Marvel Press,no_title_match_max_0.00,0.00,
Guardianes de la Galaxia,Marvel Press,no_title_match_max_0.70,0.70,Guardianes de Titán
X-Men Equipo de Mutantes,Marvel Press,no_title_match_max_0.36,0.36,X-Men'92 1
Spider-Gwen Aventuras,Marvel Press,no_title_match_max_0.34,0.34,Marvel Action-Spider-Man 2-Spiderpersecución
Ant-Man Pequeno Heroe,Marvel Press,no_title_match_max_0.00,0.00,
Capitana Marvel,Marvel Press,no_title_match_max_0.64,0.64,Marvel Action. Capitana Marvel 1
